frame,context,,,
0,urban,,,
3,urban,,,
7,non-urban,,,
9,urban,,,
10,urban,,,
11,urban,,,
12,urban,,,
13,non-urban,,,
14,non-urban,,,
16,urban,,,
17,urban,,,
18,non-urban,,, 
22,non-urban,,,
26,urban,,,
29,urban,,,
30,urban,,,
32,urban,,,
34,urban,,,
36,urban,,,
38,urban,,,
41,urban,,,
43,urban,,,
44,non-urban,,,
45,urban,,,
46,urban,,,
49,urban,,,
51,urban,,,
54,urban,,,
55,non-urban,,,
56,non-urban,,,
57,non-urban,,,
60,non-urban,,,
64,urban,,,
67,urban,,,
68,urban,,,
69,urban,,,
70,urban,,,
71,urban,,,
72,non-urban,,,
73,urban,,,
74,urban,,,
75,urban,,,
79,urban,,,
80,non-urban,,,
82,non-urban,,,
83,non-urban,,,
84,urban,,,
85,urban,,,
86,urban,,,
87,urban,,,
88,urban,,,
91,urban,,,
92,urban,,,
96,urban,,,
96,urban,,,
97,urban,,,
99,urban,,,
100,urban,,,
101,non-urban,,,
103,urban,,,
105,urban,,,
109,urban,,,
110,urban,,,
111,urban,,,
112,urban,,,
113,urban,,,
114,urban,,,
115,urban,,,
119,non-urban,,,
120,urban,,,
121,urban,,,
123,non-urban,,,
125,non-urban,,,
127,urban,,,
129,urban,,,
130,urban,,,
131,urban,,,
133,urban,,,
136,urban,,,
138,non-urban,,,
141,non-urban,,,
142,urban,,,
144,urban,,,
145,urban,,,
146,urban,,,
148,urban,,,
149,urban,,,
150,non-urban,,,
154,urban,,,
155,urban,,,
157,urban,,,
158,urban,,,
160,non-urban,,,
162,non-urban,,,
163,non-urban,,,
164,urban,,,
165,urban,,,
166,urban,,,
171,non-urban,,,
172,urban,,,
176,urban,,,
177,urban,,,
178,urban,,,
179,urban,,,
180,urban,,,
184,urban,,,
185,urban,,,
189,urban,,,
193,urban,,,
198,urban,,,
200,urban,,,
202,non-urban,,,
205,urban,,,
206,non-urban,,,
208,non-urban,,,
209,non-urban,,,
210,urban,,,
214,urban,,,
215,urban,,,
217,urban,,,
219,non-urban,,,
220,urban,,,
221,non-urban,,,
222,non-urban,,,
225,non-urban,,,
227,urban,,,
228,urban,,,
232,urban,,,
233,urban,,,
238,urban,,,
240,urban,,,
241,urban,,,
243,urban,,,
244,urban,,,
245,urban,,,
253,urban,,,
254,urban,,,
255,non-urban,,,
256,urban,,,
257,non-urban,,,
258,urban,,,
259,non-urban,,,
261,non-urban,,,
264,urban,,,
267,non-urban,,,
271,urban,,,
274,urban,,,
275,urban,,,
276,urban,,,
277,urban,,,
280,non-urban,,,
282,urban,,,
285,urban,,,
286,urban,,,
287,urban,,,
288,urban,,,
292,urban,,,
294,urban,,,
295,urban,,,
296,urban,,,
298,urban,,,
299,urban,,,
300,urban,,,
303,urban,,,
304,urban,,,
310,urban,,,
313,urban,,,
316,urban,,,
317,urban,,,
318,urban,,,
322,non-urban,,,
326,urban,,,
330,urban,,,
331,urban,,,
334,urban,,,
337,urban,,,
338,non-urban,,,
339,urban,,,
342,urban,,,
344,urban,,,
348,urban,,,
349,urban,,,
353,urban,,,
358,non-urban,,,
363,urban,,,
364,urban,,,
367,urban,,,
368,urban,,,
371,urban,,,
374,urban,,,
375,non-urban,,,
380,urban,,,
384,urban,,,
387,urban,,,
389,urban,,,
390,urban,,,
400,urban,,,
405,urban,,,
406,urban,,,
410,urban,,,
411,urban,,,
412,urban,,,
416,urban,,,
417,urban,,,
418,urban,,,
421,urban,,,
423,urban,,,
424,urban,,,
426,urban,,,
426,urban,,,
431,urban,,,
432,urban,,,
433,urban,,,
434,non-urban,,,
435,non-urban,,,
438,urban,,,
439,non-urban,,,
441,urban,,,
442,urban,,,
444,urban,,,
445,urban,,,
447,urban,,,
449,urban,,,
456,urban,,,
458,urban,,,
460,non-urban,,,
461,urban,,,
462,urban,,,
464,non-urban,,,
465,urban,,,
466,non-urban,,,
467,urban,,,
470,urban,,,
471,urban,,,
474,urban,,,
482,urban,,,
483,urban,,,
484,urban,,,
487,urban,,,
488,urban,,,
490,urban,,,
497,urban,,,
500,urban,,,
501,urban,,,
502,non-urban,,,
507,urban,,,
511,non-urban,,,
513,urban,,,
514,urban,,,
516,urban,,,
518,urban,,,
520,urban,,,
522,urban,,,
523,urban,,,
525,non-urban,,,
526,non-urban,,,
529,urban,,,
531,urban,,,
532,urban,,,
534,urban,,,
535,urban,,,
537,non-urban,,,
538,urban,,,
539,non-urban,,,
540,urban,,,
544,urban,,,
547,non-urban,,,
549,urban,,,
550,non-urban,,,
552,urban,,,
553,urban,,,
556,non-urban,,,
557,urban,,,
562,urban,,,
563,urban,,,
565,non-urban,,,
570,urban,,,
573,urban,,,
574,urban,,,
575,urban,,,
576,urban,,,
577,urban,,,
578,non-urban,,,
579,urban,,,
580,urban,,,
582,urban,,,
584,urban,,,
584,non-urban,,,
586,urban,,,
587,urban,,,
592,urban,,,
593,non-urban,,,
594,urban,,,
596,urban,,,
597,urban,,,
598,urban,,,
599,urban,,,
602,urban,,,
603,non-urban,,,
605,urban,,,
606,urban,,,
607,non-urban,,,
608,urban,,,
609,urban,,,
616,urban,,,
617,urban,,,
621,urban,,,
622,urban,,,
623,urban,,,
627,urban,,,
629,urban,,,
631,urban,,,
632,urban,,,
633,urban,,,
637,urban,,,
638,urban,,,
640,non-urban,,,
641,urban,,,
643,urban,,,
646,urban,,,
649,urban,,,
651,urban,,,
652,non-urban,,,
653,non-urban,,,
656,non-urban,,,
661,urban,,,
662,urban,,,
664,non-urban,,,
665,non-urban,,,
666,non-urban,,,
668,non-urban,,,
671,urban,,,
672,urban,,,
673,urban,,,
675,urban,,,
676,non-urban,,,
678,non-urban,,,
680,urban,,,
681,urban,,,
685,urban,,,
686,non-urban,,,
687,non-urban,,,
688,urban,,,
689,urban,,,
690,non-urban,,,
693,non-urban,,,
695,urban,,,
697,non-urban,,,
701,urban,,,
703,urban,,,
705,non-urban,,,
709,non-urban,,,
710,urban,,,
711,non-urban,,,
712,urban,,,
713,non-urban,,,
714,urban,,,
715,non-urban,,,
719,non-urban,,,
720,urban,,,
723,non-urban,,,
724,non-urban,,,
726,urban,,,
730,urban,,,
732,urban,,,
733,urban,,,
735,urban,,,
738,urban,,,
739,non-urban,,,
742,urban,,,
743,non-urban,,,
744,urban,,,
749,non-urban,,,
753,urban,,,
755,urban,,,
757,urban,,,
758,non-urban,,,
759,non-urban,,,
760,urban,,,
762,urban,,,
763,non-urban,,,
764,urban,,,
770,urban,,,
775,non-urban,,,
776,non-urban,,,
777,non-urban,,,
780,urban,,,
781,urban,,,
783,urban,,,
784,urban,,,
785,urban,,,
786,non-urban,,,
787,non-urban,,,
788,urban,,,
789,urban,,,
791,urban,,,
793,urban,,,
794,urban,,,
796,urban,,,
797,urban,,,
799,urban,,,
808,urban,,,
813,urban,,,
814,urban,,,
815,non-urban,,,
817,urban,,,
818,urban,,,
820,non-urban,,,
821,urban,,,
822,non-urban,,,
824,urban,,,
825,urban,,,
827,urban,,,
828,non-urban,,,
829,non-urban,,,
830,urban,,,
832,non-urban,,,
833,urban,,,
834,non-urban,,,
835,non-urban,,,
836,urban,,,
839,non-urban,,,
842,urban,,,
845,urban,,,
846,non-urban,,,
851,urban,,,
853,non-urban,,,
855,non-urban,,,
